preset,group,group_field,card_count,main_card_count,trigger_card_count,non_trigger_card_count,g_zone_card_count,main_capacity,trigger_capacity,non_trigger_capacity,g_zone_capacity,basic_50_card_main,main_with_16_triggers_34_non_triggers,ride_deck_grade_0_1_2_3_choice,g_zone_16,main_50_any_mix_digits,main_50_any_mix_scientific,main_50_exact_16_triggers_digits,main_50_exact_16_triggers_scientific,ride_deck_choices_exact,issues
full_runtime,BanG Dream!,clan,75,75,19,56,0,372,148,224,0,True,True,True,False,35,7.763e+34,34,5.727e+33,24000,
full_runtime,Unknown,unknown,176,157,104,53,0,583,374,209,0,True,True,True,False,48,8.690e+47,44,1.120e+43,360,
full_runtime,คาเงโร่,clan,436,414,68,346,22,1656,272,1384,88,True,True,True,True,68,3.994e+67,66,1.775e+65,33248442,
full_runtime,ชาโดว์ พาลาดิน,clan,439,413,63,350,26,1652,252,1400,104,True,True,True,True,68,3.562e+67,65,8.555e+64,32175360,
full_runtime,ซู,nation,2,0,0,0,2,0,0,0,8,False,False,False,False,1,0,1,0,0,main_capacity_below_50;trigger_capacity_below_16;non_trigger_capacity_below_34;missing_ride_grade_0_1_2_3
full_runtime,ดราก้อนเอมไพร์,nation,264,262,32,230,2,1042,122,920,8,True,True,True,False,59,2.055e+58,55,7.377e+54,4617912,
full_runtime,ดาร์ค อิลเรกูลาร์ส,clan,281,260,46,214,21,1040,184,856,84,True,True,True,True,59,1.522e+58,57,1.367e+56,4255740,
full_runtime,ดาร์คสเตทส์,nation,254,254,31,223,0,1013,121,892,0,True,True,True,False,58,5.078e+57,55,2.031e+54,2722720,
full_runtime,ดาร์คโซน,nation,2,0,0,0,2,0,0,0,8,False,False,False,False,1,0,1,0,0,main_capacity_below_50;trigger_capacity_below_16;non_trigger_capacity_below_34;missing_ride_grade_0_1_2_3
full_runtime,ทาจิคาเสะ,clan,225,208,44,164,17,832,176,656,68,True,True,True,True,54,5.951e+53,53,1.749e+52,1800064,
full_runtime,นารุคามิ,clan,388,369,53,316,19,1476,212,1264,76,True,True,True,True,66,1.763e+65,63,2.635e+62,25706520,
full_runtime,นุบาทามะ,clan,218,197,38,159,21,788,152,636,84,True,True,True,True,53,5.175e+52,51,8.883e+50,1301520,
full_runtime,บรันท์เกต,nation,243,241,32,209,0,961,125,836,0,True,True,True,False,57,4.587e+56,54,4.008e+53,2135936,
full_runtime,มาร์คเกอร์,nation,1,0,0,0,0,0,0,0,0,False,False,False,False,1,0,1,0,0,main_capacity_below_50;trigger_capacity_below_16;non_trigger_capacity_below_34;missing_ride_grade_0_1_2_3
full_runtime,มุราคุโมะ,clan,242,223,42,181,19,892,168,724,76,True,True,True,True,56,1.384e+55,54,1.986e+53,2462400,
full_runtime,ยูไนเต็ทแซงทัวรี่,nation,2,0,0,0,2,0,0,0,8,False,False,False,False,1,0,1,0,0,main_capacity_below_50;trigger_capacity_below_16;non_trigger_capacity_below_34;missing_ride_grade_0_1_2_3
full_runtime,รอยัล พาลาดิน,clan,556,521,73,448,35,2084,292,1792,140,True,True,True,True,73,2.228e+72,70,2.295e+69,86002800,
full_runtime,ลิงค์โจ๊กเกอร์,clan,466,432,66,366,34,1728,264,1464,136,True,True,True,True,69,2.993e+68,66,7.165e+65,40731117,
full_runtime,ลิริคัลโมนาสเทริโอ้,nation,360,360,56,304,0,1431,215,1216,0,True,True,True,False,65,5.291e+64,63,1.418e+62,12592500,
full_runtime,สตาร์เกท,nation,5,3,0,3,2,12,0,12,8,False,False,False,False,1,0,1,0,0,main_capacity_below_50;trigger_capacity_below_16;non_trigger_capacity_below_34;missing_ride_grade_0_1_2_3
full_runtime,สโตยเคีย,nation,282,282,35,247,0,1125,137,988,0,True,True,True,False,60,6.257e+59,57,2.745e+56,4854861,
full_runtime,สไปค์ บราเธอร์ส,clan,207,190,36,154,17,760,144,616,68,True,True,True,True,53,1.024e+52,51,1.582e+50,1428840,
full_runtime,อควอฟอร์ซ,clan,362,340,57,283,22,1372,240,1132,88,True,True,True,True,64,3.805e+63,62,2.113e+61,14258160,
full_runtime,เกม,clan,103,103,26,77,0,412,104,308,0,True,True,True,False,41,3.109e+40,40,2.084e+39,75900,
full_runtime,เกรท เนเจอร์,clan,264,241,46,195,23,964,184,780,92,True,True,True,True,57,4.725e+56,55,7.275e+54,3422916,
full_runtime,เกียร์โครนิเคิล,clan,395,356,67,289,39,1424,268,1156,156,True,True,True,True,65,3.275e+64,63,4.238e+62,10544256,
full_runtime,เครย์เอเลเมนทัล,clan,41,26,0,26,15,104,0,104,60,True,False,True,True,17,7.890e+16,1,0,196,trigger_capacity_below_16
full_runtime,เคเทอร์แซงค์ทัวรี,nation,294,294,35,259,0,1173,137,1036,0,True,True,True,False,61,4.303e+60,58,1.251e+57,4619920,
full_runtime,เจเนซิส,clan,319,298,52,246,21,1192,208,984,84,True,True,True,True,61,8.220e+60,59,6.428e+58,7955376,
full_runtime,เดอะแมสค์คอลเลคชั่น,clan,80,69,13,56,11,276,52,224,44,True,True,True,True,34,2.366e+33,32,4.171e+31,22800,
full_runtime,เนโอ เนคต้า,clan,366,335,57,278,31,1340,228,1112,124,True,True,True,True,64,1.904e+63,62,1.190e+61,16233600,
full_runtime,เบอร์มิวด้า ไทรแองเกิล,clan,610,569,86,483,41,2278,344,1934,164,True,True,True,True,75,1.516e+74,72,3.011e+71,132344856,
full_runtime,เพลมูน,clan,306,285,49,236,21,1140,196,944,84,True,True,True,True,61,1.043e+60,58,7.406e+57,6902280,
full_runtime,เมกาลานิก้า,nation,3,0,0,0,3,0,0,0,12,False,False,False,False,1,0,1,0,0,main_capacity_below_50;trigger_capacity_below_16;non_trigger_capacity_below_34;missing_ride_grade_0_1_2_3
full_runtime,เมก้าโคโลนี่,clan,218,199,42,157,19,796,168,628,76,True,True,True,True,53,8.141e+52,52,2.376e+51,1446480,
full_runtime,เอทรานเจอร์,clan,22,21,0,21,1,84,0,84,4,True,False,True,False,14,1.383e+13,1,0,250,trigger_capacity_below_16
full_runtime,แกรนบลู,clan,246,226,44,182,20,904,176,728,80,True,True,True,True,56,2.538e+55,54,4.496e+53,2884200,
full_runtime,แองเจิล ฟิทเธอร์,clan,271,253,46,207,18,1012,184,828,72,True,True,True,True,58,4.355e+57,56,4.778e+55,4027968,
full_runtime,แอนิเมชั่น,clan,43,43,9,34,0,172,36,136,0,True,True,True,False,26,2.157e+25,24,6.615e+23,2184,
full_runtime,โกลด์ พาลาดิน,clan,403,382,53,329,21,1528,212,1316,84,True,True,True,True,66,8.981e+65,63,9.722e+62,27323520,
full_runtime,โนว่า เกรปเปอร์,clan,424,404,77,327,20,1616,308,1308,80,True,True,True,True,68,1.258e+67,66,1.738e+65,27400360,
full_runtime,โอราเคิล ทิงค์ แทงค์,clan,371,351,61,290,20,1404,244,1160,80,True,True,True,True,65,1.688e+64,63,1.224e+62,14179620,
full_runtime,ไดเมนชั่น โพลิส,clan,306,281,54,227,25,1124,216,908,100,True,True,True,True,60,5.432e+59,58,8.481e+57,7138368,
full_runtime,ไลฟ์แอคชั่น,clan,100,100,23,77,0,400,92,308,0,True,True,True,False,40,9.039e+39,39,4.250e+38,54340,
full_runtime,ไอคอนิค,clan,165,136,31,105,29,544,124,420,116,True,True,True,True,46,4.235e+45,45,1.884e+44,270072,
classic_part1,คาเงโร่,clan,59,59,9,50,0,236,36,200,0,True,True,True,False,31,4.741e+30,29,2.085e+28,11232,
classic_part1,ชาโดว์ พาลาดิน,clan,33,33,5,28,0,132,20,112,0,True,True,True,False,21,8.292e+20,19,1.750e+18,1680,
classic_part1,ดาร์ค อิลเรกูลาร์ส,clan,46,46,9,37,0,184,36,148,0,True,True,True,False,27,2.906e+26,25,6.207e+24,4992,
classic_part1,ทาจิคาเสะ,clan,41,41,9,32,0,164,36,128,0,True,True,True,False,25,3.454e+24,24,1.340e+23,3240,
classic_part1,นารุคามิ,clan,50,50,5,45,0,200,20,180,0,True,True,True,False,28,7.342e+27,24,5.091e+23,9724,
classic_part1,นุบาทามะ,clan,4,4,0,4,0,16,0,16,0,False,False,True,False,1,0,1,0,1,main_capacity_below_50;trigger_capacity_below_16;non_trigger_capacity_below_34
classic_part1,มุราคุโมะ,clan,44,44,10,34,0,176,40,136,0,True,True,True,False,26,5.230e+25,25,2.390e+24,3888,
classic_part1,รอยัล พาลาดิน,clan,62,62,8,54,0,248,32,216,0,True,True,True,False,32,3.357e+31,29,4.069e+28,17784,
classic_part1,สไปค์ บราเธอร์ส,clan,30,30,5,25,0,120,20,100,0,True,True,True,False,20,2.100e+19,17,9.130e+16,1152,
classic_part1,อควอฟอร์ซ,clan,32,32,4,28,0,128,16,112,0,True,True,True,False,21,2.537e+20,17,2.500e+16,2016,
classic_part1,เกรท เนเจอร์,clan,56,56,7,49,0,224,28,196,0,True,True,True,False,30,6.104e+29,27,5.269e+26,17136,
classic_part1,เนโอ เนคต้า,clan,46,46,8,38,0,184,32,152,0,True,True,True,False,27,2.906e+26,25,2.962e+24,7920,
classic_part1,เบอร์มิวด้า ไทรแองเกิล,clan,39,39,7,32,0,156,28,128,0,True,True,True,False,24,5.059e+23,22,5.886e+21,3600,
classic_part1,เพลมูน,clan,57,57,10,47,0,228,40,188,0,True,True,True,False,31,1.222e+30,29,1.391e+28,13200,
classic_part1,เมก้าโคโลนี่,clan,39,39,6,33,0,156,24,132,0,True,True,True,False,24,5.059e+23,22,1.761e+21,4000,
classic_part1,แกรนบลู,clan,43,43,8,35,0,172,32,140,0,True,True,True,False,26,2.157e+25,24,3.339e+23,4320,
classic_part1,แองเจิล ฟิทเธอร์,clan,44,44,8,36,0,176,32,144,0,True,True,True,False,26,5.230e+25,24,7.042e+23,4680,
classic_part1,โกลด์ พาลาดิน,clan,60,60,6,54,0,240,24,216,0,True,True,True,False,31,9.195e+30,28,1.014e+27,23400,
classic_part1,โนว่า เกรปเปอร์,clan,112,112,19,93,0,448,76,372,0,True,True,True,False,43,1.054e+42,40,9.094e+39,179800,
classic_part1,โอราเคิล ทิงค์ แทงค์,clan,103,103,16,87,0,412,64,348,0,True,True,True,False,41,3.109e+40,39,1.504e+38,128898,
classic_part1,ไดเมนชั่น โพลิส,clan,52,52,9,43,0,208,36,172,0,True,True,True,False,29,3.375e+28,27,3.462e+26,11830,
link_joker_legion_mate,คาเงโร่,clan,121,121,19,102,0,484,76,408,0,True,True,True,False,44,2.807e+43,42,1.395e+41,339822,
link_joker_legion_mate,ชาโดว์ พาลาดิน,clan,81,81,9,72,0,324,36,288,0,True,True,True,False,37,1.528e+36,33,5.629e+32,63756,
link_joker_legion_mate,ดาร์ค อิลเรกูลาร์ส,clan,25,25,4,21,0,100,16,84,0,True,True,True,False,17,1.670e+16,14,1.383e+13,480,
link_joker_legion_mate,ทาจิคาเสะ,clan,34,34,6,28,0,136,24,112,0,True,True,True,False,22,2.612e+21,20,2.377e+19,1728,
link_joker_legion_mate,นารุคามิ,clan,107,107,10,97,0,428,40,388,0,True,True,True,False,42,1.537e+41,38,1.178e+37,285376,
link_joker_legion_mate,นุบาทามะ,clan,19,19,4,15,0,76,16,60,0,True,True,True,False,12,1.885e+11,10,1.701e+9,160,
link_joker_legion_mate,มุราคุโมะ,clan,11,11,0,11,0,44,0,44,0,False,False,True,False,1,0,1,0,54,main_capacity_below_50;trigger_capacity_below_16
link_joker_legion_mate,รอยัล พาลาดิน,clan,79,79,11,68,0,316,44,272,0,True,True,True,False,36,5.530e+35,34,1.271e+33,77520,
link_joker_legion_mate,ลิงค์โจ๊กเกอร์,clan,101,101,13,88,0,404,52,352,0,True,True,True,False,41,1.369e+40,38,1.637e+37,174720,
link_joker_legion_mate,สไปค์ บราเธอร์ส,clan,28,28,2,26,0,112,8,104,0,True,False,True,False,19,1.441e+18,1,0,1323,trigger_capacity_below_16
link_joker_legion_mate,อควอฟอร์ซ,clan,81,81,8,73,0,336,44,292,0,True,True,True,False,37,1.542e+36,33,2.987e+32,80408,
link_joker_legion_mate,เกรท เนเจอร์,clan,10,10,1,9,0,40,4,36,0,False,False,True,False,1,0,1,0,10,main_capacity_below_50;trigger_capacity_below_16
link_joker_legion_mate,เจเนซิส,clan,104,104,14,90,0,416,56,360,0,True,True,True,False,41,4.660e+40,38,7.826e+37,176904,
link_joker_legion_mate,เนโอ เนคต้า,clan,25,25,1,24,0,100,4,96,0,True,False,True,False,17,1.670e+16,1,0,1120,trigger_capacity_below_16
link_joker_legion_mate,เบอร์มิวด้า ไทรแองเกิล,clan,127,127,21,106,0,508,84,424,0,True,True,True,False,45,2.223e+44,43,1.559e+42,325500,
link_joker_legion_mate,เพลมูน,clan,32,32,4,28,0,128,16,112,0,True,True,True,False,21,2.537e+20,17,2.500e+16,1680,
link_joker_legion_mate,เมก้าโคโลนี่,clan,15,15,3,12,0,60,12,48,0,True,False,True,False,7,1.786e+6,1,0,48,trigger_capacity_below_16
link_joker_legion_mate,แกรนบลู,clan,21,21,4,17,0,84,16,68,0,True,True,True,False,14,1.383e+13,11,5.169e+10,210,
link_joker_legion_mate,แองเจิล ฟิทเธอร์,clan,34,34,4,30,0,136,16,120,0,True,True,True,False,22,2.612e+21,18,1.517e+17,2112,
link_joker_legion_mate,โกลด์ พาลาดิน,clan,106,106,9,97,0,424,36,388,0,True,True,True,False,42,1.036e+41,37,3.260e+36,258390,
link_joker_legion_mate,โนว่า เกรปเปอร์,clan,81,81,15,66,0,324,60,264,0,True,True,True,False,37,1.528e+36,35,2.409e+34,52668,
link_joker_legion_mate,โอราเคิล ทิงค์ แทงค์,clan,35,35,7,28,0,140,28,112,0,True,True,True,False,22,7.952e+21,21,1.785e+20,660,
link_joker_legion_mate,ไดเมนชั่น โพลิส,clan,52,52,8,44,0,208,32,176,0,True,True,True,False,29,3.375e+28,27,1.511e+26,9408,
g_series_first,คาเงโร่,clan,54,48,9,39,6,192,36,156,24,True,True,True,True,28,1.507e+27,26,2.522e+25,3456,
g_series_first,ชาโดว์ พาลาดิน,clan,46,43,7,36,3,172,28,144,12,True,True,True,False,26,2.157e+25,24,1.317e+23,4032,
g_series_first,ดาร์ค อิลเรกูลาร์ส,clan,53,48,8,40,5,192,32,160,20,True,True,True,True,28,1.507e+27,26,1.165e+25,6240,
g_series_first,ทาจิคาเสะ,clan,25,22,4,18,3,88,16,72,12,True,True,True,False,14,9.553e+13,12,2.382e+11,252,
g_series_first,นารุคามิ,clan,45,41,7,34,4,164,28,136,16,True,True,True,True,25,3.454e+24,23,2.905e+22,3159,
g_series_first,นุบาทามะ,clan,25,22,5,17,3,88,20,68,12,True,True,True,False,14,9.553e+13,13,3.618e+12,240,
g_series_first,มุราคุโมะ,clan,39,33,6,27,6,132,24,108,24,True,True,True,True,21,8.292e+20,19,9.208e+18,1080,
g_series_first,รอยัล พาลาดิน,clan,71,64,10,54,7,256,40,216,28,True,True,True,True,33,1.181e+32,30,6.263e+29,17820,
g_series_first,ลิงค์โจ๊กเกอร์,clan,62,55,9,46,7,220,36,184,28,True,True,True,True,30,3.014e+29,28,2.146e+27,10472,
g_series_first,สไปค์ บราเธอร์ส,clan,25,22,4,18,3,88,16,72,12,True,True,True,False,14,9.553e+13,12,2.382e+11,280,
g_series_first,อควอฟอร์ซ,clan,77,72,14,58,5,288,56,232,20,True,True,True,True,35,1.303e+34,33,2.741e+32,21528,
g_series_first,เกรท เนเจอร์,clan,47,41,9,32,6,164,36,128,24,True,True,True,True,25,3.454e+24,24,1.340e+23,1848,
g_series_first,เกียร์โครนิเคิล,clan,174,157,28,129,17,628,112,516,68,True,True,True,True,49,2.196e+48,47,2.403e+46,556920,
g_series_first,เครย์เอเลเมนทัล,clan,12,10,0,10,2,40,0,40,8,False,False,False,False,1,0,1,0,0,main_capacity_below_50;trigger_capacity_below_16;missing_ride_grade_0_1_2_3
g_series_first,เจเนซิส,clan,40,35,10,25,5,140,40,100,20,True,True,True,True,22,7.952e+21,21,7.661e+20,792,
g_series_first,เนโอ เนคต้า,clan,78,70,12,58,8,280,48,232,32,True,True,True,True,34,4.209e+33,32,4.173e+31,24840,
g_series_first,เบอร์มิวด้า ไทรแองเกิล,clan,95,87,14,73,8,348,56,292,32,True,True,True,True,38,2.838e+37,36,1.817e+35,70200,
g_series_first,เพลมูน,clan,65,59,10,49,6,236,40,196,24,True,True,True,True,31,4.741e+30,29,4.335e+28,14630,
g_series_first,เมก้าโคโลนี่,clan,46,40,10,30,6,160,40,120,24,True,True,True,True,25,1.337e+24,23,8.912e+22,1512,
