preset,group,group_field,card_count,main_card_count,trigger_card_count,non_trigger_card_count,g_zone_card_count,main_capacity,trigger_capacity,non_trigger_capacity,g_zone_capacity,basic_50_card_main,main_with_16_triggers_34_non_triggers,ride_deck_grade_0_1_2_3_choice,g_zone_16,main_50_any_mix_digits,main_50_any_mix_scientific,main_50_exact_16_triggers_digits,main_50_exact_16_triggers_scientific,ride_deck_choices_exact,issues
g_series_first,แกรนบลู,clan,53,48,10,38,5,192,40,152,20,True,True,True,True,28,1.507e+27,26,4.559e+25,5408,
g_series_first,แองเจิล ฟิทเธอร์,clan,40,36,7,29,4,144,28,116,16,True,True,True,True,23,2.344e+22,21,4.463e+20,1296,
g_series_first,โกลด์ พาลาดิน,clan,46,41,7,34,5,164,28,136,20,True,True,True,True,25,3.454e+24,23,2.905e+22,3432,
g_series_first,โนว่า เกรปเปอร์,clan,47,44,10,34,3,176,40,136,12,True,True,True,False,26,5.230e+25,25,2.390e+24,3432,
g_series_first,โอราเคิล ทิงค์ แทงค์,clan,43,39,8,31,4,156,32,124,16,True,True,True,True,24,5.059e+23,23,1.367e+22,1716,
g_series_first,ไดเมนชั่น โพลิส,clan,20,17,4,13,3,68,16,52,12,True,True,True,False,10,1.149e+9,8,2.858e+7,60,
g_next_z,คาเงโร่,clan,32,27,6,21,5,108,24,84,20,True,True,True,True,18,3.478e+17,17,1.315e+16,588,
g_next_z,ชาโดว์ พาลาดิน,clan,77,66,12,54,11,264,48,216,44,True,True,True,True,33,4.015e+32,31,5.744e+30,24640,
g_next_z,ดราก้อนเอมไพร์,nation,1,0,0,0,1,0,0,0,4,False,False,False,False,1,0,1,0,0,main_capacity_below_50;trigger_capacity_below_16;non_trigger_capacity_below_34;missing_ride_grade_0_1_2_3
g_next_z,ดาร์ค อิลเรกูลาร์ส,clan,40,33,8,25,7,132,32,100,28,True,True,True,True,21,8.292e+20,20,4.977e+19,840,
g_next_z,ดาร์คโซน,nation,1,0,0,0,1,0,0,0,4,False,False,False,False,1,0,1,0,0,main_capacity_below_50;trigger_capacity_below_16;non_trigger_capacity_below_34;missing_ride_grade_0_1_2_3
g_next_z,ทาจิคาเสะ,clan,35,30,5,25,5,120,20,100,20,True,True,True,True,20,2.100e+19,17,9.130e+16,1260,
g_next_z,นารุคามิ,clan,42,36,7,29,6,144,28,116,24,True,True,True,True,23,2.344e+22,21,4.463e+20,2160,
g_next_z,นุบาทามะ,clan,57,48,9,39,9,192,36,156,36,True,True,True,True,28,1.507e+27,26,2.522e+25,4704,
g_next_z,มุราคุโมะ,clan,34,30,6,24,4,120,24,96,16,True,True,True,True,20,2.100e+19,18,4.285e+17,960,
g_next_z,ยูไนเต็ทแซงทัวรี่,nation,1,0,0,0,1,0,0,0,4,False,False,False,False,1,0,1,0,0,main_capacity_below_50;trigger_capacity_below_16;non_trigger_capacity_below_34;missing_ride_grade_0_1_2_3
g_next_z,รอยัล พาลาดิน,clan,71,60,12,48,11,240,48,192,44,True,True,True,True,31,9.195e+30,30,2.264e+29,14400,
g_next_z,ลิงค์โจ๊กเกอร์,clan,63,52,10,42,11,208,40,168,44,True,True,True,True,29,3.375e+28,27,6.638e+26,5967,
g_next_z,สไปค์ บราเธอร์ส,clan,33,28,7,21,5,112,28,84,20,True,True,True,True,19,1.441e+18,17,9.879e+16,630,
g_next_z,อควอฟอร์ซ,clan,43,35,7,28,8,140,28,112,32,True,True,True,True,22,7.952e+21,21,1.785e+20,1701,
g_next_z,เกรท เนเจอร์,clan,25,21,4,17,4,84,16,68,16,True,True,True,True,14,1.383e+13,11,5.169e+10,240,
g_next_z,เกียร์โครนิเคิล,clan,77,67,14,53,10,268,56,212,40,True,True,True,True,33,7.310e+32,32,2.251e+31,13376,
g_next_z,เครย์เอเลเมนทัล,clan,8,6,0,6,2,24,0,24,8,False,False,False,False,1,0,1,0,0,main_capacity_below_50;trigger_capacity_below_16;non_trigger_capacity_below_34;missing_ride_grade_0_1_2_3
g_next_z,เจเนซิส,clan,43,36,8,28,7,144,32,112,28,True,True,True,True,23,2.344e+22,21,9.541e+20,1920,
g_next_z,เนโอ เนคต้า,clan,70,60,10,50,10,240,40,200,40,True,True,True,True,31,9.195e+30,29,7.535e+28,17952,
g_next_z,เบอร์มิวด้า ไทรแองเกิล,clan,136,113,18,95,23,454,72,382,92,True,True,True,True,43,1.539e+42,40,8.636e+39,227766,
g_next_z,เพลมูน,clan,30,25,5,20,5,100,20,80,20,True,True,True,True,17,1.670e+16,15,2.696e+14,504,
g_next_z,เมกาลานิก้า,nation,2,0,0,0,2,0,0,0,8,False,False,False,False,1,0,1,0,0,main_capacity_below_50;trigger_capacity_below_16;non_trigger_capacity_below_34;missing_ride_grade_0_1_2_3
g_next_z,แกรนบลู,clan,30,25,5,20,5,100,20,80,20,True,True,True,True,17,1.670e+16,15,2.696e+14,432,
g_next_z,แองเจิล ฟิทเธอร์,clan,36,31,7,24,5,124,28,96,20,True,True,True,True,20,7.459e+19,19,3.217e+18,972,
g_next_z,โกลด์ พาลาดิน,clan,27,22,4,18,5,88,16,72,20,True,True,True,True,14,9.553e+13,12,2.382e+11,168,
g_next_z,โนว่า เกรปเปอร์,clan,23,19,4,15,4,76,16,60,16,True,True,True,True,12,1.885e+11,10,1.701e+9,90,
g_next_z,โอราเคิล ทิงค์ แทงค์,clan,47,40,7,33,7,160,28,132,28,True,True,True,True,25,1.337e+24,23,1.322e+22,3388,
g_next_z,ไดเมนชั่น โพลิส,clan,25,20,4,16,5,80,16,64,20,True,True,True,True,13,1.751e+12,11,1.003e+10,200,
v_reboot,Unknown,unknown,1,1,0,1,0,4,0,4,0,False,False,False,False,1,0,1,0,0,main_capacity_below_50;trigger_capacity_below_16;non_trigger_capacity_below_34;missing_ride_grade_0_1_2_3
v_reboot,คาเงโร่,clan,63,63,9,54,0,252,36,216,0,True,True,True,False,32,6.327e+31,30,1.733e+29,14040,
v_reboot,ชาโดว์ พาลาดิน,clan,72,72,13,59,0,288,52,236,0,True,True,True,False,35,1.303e+34,33,1.783e+32,17388,
v_reboot,ดาร์ค อิลเรกูลาร์ส,clan,59,59,9,50,0,236,36,200,0,True,True,True,False,31,4.741e+30,29,2.085e+28,7956,
v_reboot,ทาจิคาเสะ,clan,44,44,11,33,0,176,44,132,0,True,True,True,False,26,5.230e+25,25,3.464e+24,1760,
v_reboot,นารุคามิ,clan,54,54,11,43,0,216,44,172,0,True,True,True,False,30,1.471e+29,28,3.983e+27,6720,
v_reboot,นุบาทามะ,clan,34,34,5,29,0,136,20,116,0,True,True,True,False,22,2.612e+21,19,4.375e+18,1400,
v_reboot,มุราคุโมะ,clan,59,59,11,48,0,236,44,192,0,True,True,True,False,31,4.741e+30,29,7.861e+28,6912,
v_reboot,รอยัล พาลาดิน,clan,75,75,9,66,0,300,36,264,0,True,True,True,False,35,6.748e+34,32,4.741e+31,24024,
v_reboot,ลิงค์โจ๊กเกอร์,clan,70,70,13,57,0,280,52,228,0,True,True,True,False,34,4.209e+33,32,6.821e+31,19008,
v_reboot,สไปค์ บราเธอร์ส,clan,44,44,9,35,0,176,36,140,0,True,True,True,False,26,5.230e+25,25,1.422e+24,3432,
v_reboot,อควอฟอร์ซ,clan,47,47,11,36,0,188,44,144,0,True,True,True,False,27,6.674e+26,26,3.451e+25,2700,
v_reboot,เกรท เนเจอร์,clan,24,24,7,17,0,96,28,68,0,True,True,True,False,16,3.273e+15,15,3.691e+14,144,
v_reboot,เกียร์โครนิเคิล,clan,22,22,5,17,0,88,20,68,0,True,True,True,False,14,9.553e+13,13,3.618e+12,90,
v_reboot,เครย์เอเลเมนทัล,clan,1,1,0,1,0,4,0,4,0,False,False,False,False,1,0,1,0,0,main_capacity_below_50;trigger_capacity_below_16;non_trigger_capacity_below_34;missing_ride_grade_0_1_2_3
v_reboot,เจเนซิส,clan,37,37,10,27,0,148,40,108,0,True,True,True,False,23,6.710e+22,22,5.687e+21,1080,
v_reboot,เนโอ เนคต้า,clan,24,24,5,19,0,96,20,76,0,True,True,True,False,16,3.273e+15,14,6.986e+13,432,
v_reboot,เบอร์มิวด้า ไทรแองเกิล,clan,64,64,9,55,0,256,36,220,0,True,True,True,False,33,1.181e+32,30,2.880e+29,20736,
v_reboot,เพลมูน,clan,59,59,11,48,0,236,44,192,0,True,True,True,False,31,4.741e+30,29,7.861e+28,6936,
v_reboot,เมก้าโคโลนี่,clan,44,44,9,35,0,176,36,140,0,True,True,True,False,26,5.230e+25,25,1.422e+24,3240,
v_reboot,แกรนบลู,clan,44,44,9,35,0,176,36,140,0,True,True,True,False,26,5.230e+25,25,1.422e+24,3360,
v_reboot,แองเจิล ฟิทเธอร์,clan,22,22,5,17,0,88,20,68,0,True,True,True,False,14,9.553e+13,13,3.618e+12,144,
v_reboot,โกลด์ พาลาดิน,clan,40,40,9,31,0,160,36,124,0,True,True,True,False,25,1.337e+24,23,5.824e+22,968,
v_reboot,โนว่า เกรปเปอร์,clan,58,58,11,47,0,232,44,188,0,True,True,True,False,31,2.420e+30,29,4.430e+28,13650,
v_reboot,โอราเคิล ทิงค์ แทงค์,clan,78,78,13,65,0,312,52,260,0,True,True,True,False,36,3.298e+35,34,2.706e+33,37800,
v_reboot,ไดเมนชั่น โพลิส,clan,44,44,9,35,0,176,36,140,0,True,True,True,False,26,5.230e+25,25,1.422e+24,2464,
v_shinemon_if,Unknown,unknown,21,8,0,8,0,32,0,32,0,False,False,False,False,1,0,1,0,0,main_capacity_below_50;trigger_capacity_below_16;non_trigger_capacity_below_34;missing_ride_grade_0_1_2_3
v_shinemon_if,คาเงโร่,clan,26,24,7,17,2,96,28,68,8,True,True,True,False,16,3.273e+15,15,3.691e+14,150,
v_shinemon_if,ชาโดว์ พาลาดิน,clan,50,48,11,37,2,192,44,148,8,True,True,True,False,28,1.507e+27,26,7.141e+25,2970,
v_shinemon_if,ซู,nation,1,0,0,0,1,0,0,0,4,False,False,False,False,1,0,1,0,0,main_capacity_below_50;trigger_capacity_below_16;non_trigger_capacity_below_34;missing_ride_grade_0_1_2_3
v_shinemon_if,ดราก้อนเอมไพร์,nation,1,0,0,0,1,0,0,0,4,False,False,False,False,1,0,1,0,0,main_capacity_below_50;trigger_capacity_below_16;non_trigger_capacity_below_34;missing_ride_grade_0_1_2_3
v_shinemon_if,ดาร์ค อิลเรกูลาร์ส,clan,25,23,6,17,2,92,24,68,8,True,True,True,False,15,5.877e+14,14,4.916e+13,150,
v_shinemon_if,ดาร์คโซน,nation,1,0,0,0,1,0,0,0,4,False,False,False,False,1,0,1,0,0,main_capacity_below_50;trigger_capacity_below_16;non_trigger_capacity_below_34;missing_ride_grade_0_1_2_3
v_shinemon_if,ทาจิคาเสะ,clan,26,24,7,17,2,96,28,68,8,True,True,True,False,16,3.273e+15,15,3.691e+14,150,
v_shinemon_if,นารุคามิ,clan,48,46,11,35,2,184,44,140,8,True,True,True,False,27,2.906e+26,26,1.636e+25,2496,
v_shinemon_if,นุบาทามะ,clan,49,47,11,36,2,188,44,144,8,True,True,True,False,27,6.674e+26,26,3.451e+25,2704,
v_shinemon_if,มุราคุโมะ,clan,26,24,7,17,2,96,28,68,8,True,True,True,False,16,3.273e+15,15,3.691e+14,150,
v_shinemon_if,ยูไนเต็ทแซงทัวรี่,nation,1,0,0,0,1,0,0,0,4,False,False,False,False,1,0,1,0,0,main_capacity_below_50;trigger_capacity_below_16;non_trigger_capacity_below_34;missing_ride_grade_0_1_2_3
v_shinemon_if,รอยัล พาลาดิน,clan,39,37,8,29,2,148,32,116,8,True,True,True,False,23,6.710e+22,22,2.385e+21,770,
v_shinemon_if,ลิงค์โจ๊กเกอร์,clan,26,24,6,18,2,96,24,72,8,True,True,True,False,16,3.273e+15,15,2.265e+14,240,
v_shinemon_if,สตาร์เกท,nation,1,0,0,0,1,0,0,0,4,False,False,False,False,1,0,1,0,0,main_capacity_below_50;trigger_capacity_below_16;non_trigger_capacity_below_34;missing_ride_grade_0_1_2_3
v_shinemon_if,สไปค์ บราเธอร์ส,clan,26,24,7,17,2,96,28,68,8,True,True,True,False,16,3.273e+15,15,3.691e+14,150,
v_shinemon_if,อควอฟอร์ซ,clan,48,46,11,35,2,184,44,140,8,True,True,True,False,27,2.906e+26,26,1.636e+25,2304,
v_shinemon_if,เกรท เนเจอร์,clan,48,46,11,35,2,184,44,140,8,True,True,True,False,27,2.906e+26,26,1.636e+25,2574,
v_shinemon_if,เกียร์โครนิเคิล,clan,65,63,12,51,2,252,48,204,8,True,True,True,False,32,6.327e+31,31,1.189e+30,5780,
v_shinemon_if,เครย์เอเลเมนทัล,clan,8,7,0,7,1,28,0,28,4,False,False,False,False,1,0,1,0,0,main_capacity_below_50;trigger_capacity_below_16;non_trigger_capacity_below_34;missing_ride_grade_0_1_2_3
v_shinemon_if,เจเนซิส,clan,57,55,8,47,2,220,32,188,8,True,True,True,False,30,3.014e+29,27,9.039e+26,3456,
v_shinemon_if,เนโอ เนคต้า,clan,61,59,12,47,2,236,48,188,8,True,True,True,False,31,4.741e+30,30,1.275e+29,6270,
v_shinemon_if,เบอร์มิวด้า ไทรแองเกิล,clan,101,99,14,85,2,396,56,340,8,True,True,True,False,40,5.945e+39,38,1.472e+37,71280,
v_shinemon_if,เพลมูน,clan,30,28,7,21,2,112,28,84,8,True,True,True,False,19,1.441e+18,17,9.879e+16,192,
v_shinemon_if,เมกาลานิก้า,nation,1,0,0,0,1,0,0,0,4,False,False,False,False,1,0,1,0,0,main_capacity_below_50;trigger_capacity_below_16;non_trigger_capacity_below_34;missing_ride_grade_0_1_2_3
v_shinemon_if,เมก้าโคโลนี่,clan,26,24,7,17,2,96,28,68,8,True,True,True,False,16,3.273e+15,15,3.691e+14,150,
v_shinemon_if,แกรนบลู,clan,28,26,6,20,2,104,24,80,8,True,True,True,False,17,7.890e+16,16,3.663e+15,420,
v_shinemon_if,แองเจิล ฟิทเธอร์,clan,65,63,12,51,2,252,48,204,8,True,True,True,False,32,6.327e+31,31,1.189e+30,11856,
v_shinemon_if,โกลด์ พาลาดิน,clan,48,46,11,35,2,184,44,140,8,True,True,True,False,27,2.906e+26,26,1.636e+25,2574,
v_shinemon_if,โนว่า เกรปเปอร์,clan,50,48,11,37,2,192,44,148,8,True,True,True,False,28,1.507e+27,26,7.141e+25,3024,
v_shinemon_if,โอราเคิล ทิงค์ แทงค์,clan,26,24,7,17,2,96,28,68,8,True,True,True,False,16,3.273e+15,15,3.691e+14,150,
v_shinemon_if,ไดเมนชั่น โพลิส,clan,26,24,7,17,2,96,28,68,8,True,True,True,False,16,3.273e+15,15,3.691e+14,150,
d_overdress,Unknown,unknown,5,5,4,1,0,8,4,4,0,False,False,False,False,1,0,1,0,0,main_capacity_below_50;trigger_capacity_below_16;non_trigger_capacity_below_34;missing_ride_grade_0_1_2_3
d_overdress,คาเงโร่,clan,6,6,0,6,0,24,0,24,0,False,False,False,False,1,0,1,0,0,main_capacity_below_50;trigger_capacity_below_16;non_trigger_capacity_below_34;missing_ride_grade_0_1_2_3
d_overdress,ชาโดว์ พาลาดิน,clan,7,7,0,7,0,28,0,28,0,False,False,True,False,1,0,1,0,6,main_capacity_below_50;trigger_capacity_below_16;non_trigger_capacity_below_34
d_overdress,ดราก้อนเอมไพร์,nation,123,123,14,109,0,489,53,436,0,True,True,True,False,44,5.175e+43,41,1.527e+40,242550,
d_overdress,ดาร์คสเตทส์,nation,124,124,13,111,0,496,52,444,0,True,True,True,False,44,7.990e+43,41,1.584e+40,164000,
d_overdress,บรันท์เกต,nation,125,124,13,111,0,496,52,444,0,True,True,True,False,44,7.990e+43,41,1.584e+40,160512,
d_overdress,รอยัล พาลาดิน,clan,7,7,0,7,0,28,0,28,0,False,False,True,False,1,0,1,0,8,main_capacity_below_50;trigger_capacity_below_16;non_trigger_capacity_below_34
d_overdress,ลิริคัลโมนาสเทริโอ้,nation,200,200,31,169,0,800,124,676,0,True,True,True,False,54,1.019e+53,51,3.773e+50,1168272,
d_overdress,สโตยเคีย,nation,124,124,13,111,0,496,52,444,0,True,True,True,False,44,7.990e+43,41,1.584e+40,184800,
d_overdress,เคเทอร์แซงค์ทัวรี,nation,127,127,13,114,0,508,52,456,0,True,True,True,False,45,2.223e+44,41,3.527e+40,133950,
d_willdress,Unknown,unknown,19,15,6,9,0,60,24,36,0,True,True,True,False,7,1.786e+6,5,42795,8,
d_willdress,ดราก้อนเอมไพร์,nation,124,124,17,107,0,496,68,428,0,True,True,True,False,44,7.990e+43,42,1.441e+41,194250,
d_willdress,ดาร์คสเตทส์,nation,127,127,17,110,0,508,68,440,0,True,True,True,False,45,2.223e+44,42,3.294e+41,165464,
d_willdress,บรันท์เกต,nation,115,114,18,96,0,456,72,384,0,True,True,True,False,43,2.230e+42,41,1.175e+40,103600,
d_willdress,มาร์คเกอร์,nation,1,0,0,0,0,0,0,0,0,False,False,False,False,1,0,1,0,0,main_capacity_below_50;trigger_capacity_below_16;non_trigger_capacity_below_34;missing_ride_grade_0_1_2_3
d_willdress,ลิงค์โจ๊กเกอร์,clan,10,8,0,8,2,32,0,32,8,False,False,True,False,1,0,1,0,8,main_capacity_below_50;trigger_capacity_below_16;non_trigger_capacity_below_34
d_willdress,ลิริคัลโมนาสเทริโอ้,nation,142,142,17,125,0,568,68,500,0,True,True,True,False,47,2.746e+46,44,1.551e+43,342720,
d_willdress,สโตยเคีย,nation,126,126,17,109,0,504,68,436,0,True,True,True,False,45,1.584e+44,42,2.506e+41,199950,
d_willdress,เกียร์โครนิเคิล,clan,18,16,5,11,2,64,20,44,8,True,True,True,False,8,5.710e+7,8,1.062e+7,30,
d_willdress,เคเทอร์แซงค์ทัวรี,nation,126,126,17,109,0,504,68,436,0,True,True,True,False,45,1.584e+44,42,2.506e+41,168000,
